[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
SET IMPLICIT_TRANSACTIONS OFF;
SET NOCOUNT ON;
UPDATE [canvas].[Sessions] SET [StartedAt] = @p0
OUTPUT 1
WHERE [SessionId] = @p1;
[SERVER] 2025-11-01T16:43:38.553Z | NoorCanvas.Controllers.HostController | NOOR-SUCCESS: Session started and SessionBegan event broadcasted: 212 with canvasType: transcript
[SERVER] 2025-11-01T16:43:38.557Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType22`3[[System.Boolean, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-11-01T16:43:38.561Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.HostController.StartSession (NoorCanvas) in 173.1209ms
[SERVER] 2025-11-01T16:43:38.562Z | System.Net.Http.HttpClient.default.ClientHandler | Received HTTP response headers after 209.4948ms - 200
[SERVER] 2025-11-01T16:43:38.565Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.HostController.StartSession (NoorCanvas)'
[SERVER] 2025-11-01T16:43:38.571Z | System.Net.Http.HttpClient.default.LogicalHandler | End processing HTTP request after 234.9766ms - 200
[SERVER] 2025-11-01T16:43:38.575Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 POST https://localhost:9091/api/host/session/212/start?canvasType=transcript - 200 null application/json; charset=utf-8 222.4628ms
[SERVER] 2025-11-01T16:43:38.582Z | NoorCanvas.Pages.HostControlPanel | COPILOT-SESSION-START: API response status: "OK"
[SERVER] 2025-11-01T16:43:38.590Z | NoorCanvas.Pages.HostControlPanel | COPILOT-DEBUG: [HostControlPanel:StartSession] Session now active - re-transforming transcript to inject share buttons
[SERVER] 2025-11-01T16:43:38.595Z | NoorCanvas.Pages.HostControlPanel | COPILOT-DEBUG: [HostControlPanel:TransformTranscriptHtml] Starting HTML transformation for SessionId 212, SessionStatus: Active
[SERVER] 2025-11-01T16:43:38.598Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Reset shareHandlersInitialized flag for new transcript content ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:38.603Z | NoorCanvas.Services.UnifiedHtmlTransformService | UnifiedHtmlTransformService: Transforming HTML for host view - SessionId: 212, Status: Active, Length: 33978
[SERVER] 2025-11-01T16:43:38.607Z | NoorCanvas.Services.HtmlParsingService | Starting HTML parsing, mode: "Safe", length: 33978
[SERVER] 2025-11-01T16:43:38.638Z | NoorCanvas.Services.HtmlParsingService | [DEBUG-WORKITEM:canvas:transform] HTML transformation completed: originalBytes=33978, cleanedBytes=33386, totalRemovedBytes=592, deleteButtonBytesRemoved=411, plainTextButtonBytesRemoved=0, imageStyleBytesRemoved=84, imageStylesRemoved=4, exampleElementsMarked=0, quoteElementsMarked=0, imgElementsMarked=4, hadeesTokensRemoved=3, durationMs=18.7302 ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:38.644Z | NoorCanvas.Services.HtmlParsingService | [DEBUG-WORKITEM:signalcomm:PARSER] HTML parsing successful, output length: 33386 ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:38.647Z | NoorCanvas.Services.UnifiedHtmlTransformService | UnifiedHtmlTransformService: Applying media URL transformations for session 212
[SERVER] 2025-11-01T16:43:38.664Z | NoorCanvas.Services.MediaUrlTransformService | [MediaUrlTransform] Transforming media URLs for session 212, environment: Development
[SERVER] 2025-11-01T16:43:38.720Z | NoorCanvas.Services.MediaUrlTransformService | [MediaUrlTransform] Image: Resources/IMAGES/212/34fca08b-43b3-4d46-b346-0a50d8ceac6d.jpg → https://resources.kashkole.com/IMAGES/212/34fca08b-43b3-4d46-b346-0a50d8ceac6d.jpg
[SERVER] 2025-11-01T16:43:38.723Z | NoorCanvas.Services.MediaUrlTransformService | [MediaUrlTransform] Image: Resources/IMAGES/2343/6cfa2ba3-9ae1-44d1-b38d-357ae051450c.jpg → https://resources.kashkole.com/IMAGES/2343/6cfa2ba3-9ae1-44d1-b38d-357ae051450c.jpg
[SERVER] 2025-11-01T16:43:38.726Z | NoorCanvas.Services.MediaUrlTransformService | [MediaUrlTransform] Image: Resources/IMAGES/212/15b3dc8a-f702-4f7b-abc0-e73bae74723f.jpg → https://resources.kashkole.com/IMAGES/212/15b3dc8a-f702-4f7b-abc0-e73bae74723f.jpg
[SERVER] 2025-11-01T16:43:38.728Z | NoorCanvas.Services.MediaUrlTransformService | [MediaUrlTransform] Image: Resources/IMAGES/2343/0bae0475-f5de-4d3d-8c83-134d16da18b7.jpg → https://resources.kashkole.com/IMAGES/2343/0bae0475-f5de-4d3d-8c83-134d16da18b7.jpg
[SERVER] 2025-11-01T16:43:38.736Z | NoorCanvas.Services.MediaUrlTransformService | [MediaUrlTransform] Completed: 4 URLs transformed in 67.7447ms
[SERVER] 2025-11-01T16:43:38.739Z | NoorCanvas.Services.UnifiedHtmlTransformService | UnifiedHtmlTransformService: Injecting share buttons for session 212
[SERVER] 2025-11-01T16:43:38.756Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Starting asset detection using AssetLookup table
[SERVER] 2025-11-01T16:43:38.759Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Input HTML length: 33466 characters
[SERVER] 2025-11-01T16:43:38.762Z | System.Net.Http.HttpClient.default.LogicalHandler | Start processing HTTP request GET https://localhost:9091/api/host/asset-lookup
[SERVER] 2025-11-01T16:43:38.766Z | System.Net.Http.HttpClient.default.ClientHandler | Sending HTTP request GET https://localhost:9091/api/host/asset-lookup
[SERVER] 2025-11-01T16:43:38.771Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/api/host/asset-lookup - null null
[SERVER] 2025-11-01T16:43:38.775Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.HostController.GetAssetLookup (NoorCanvas)'
[SERVER] 2025-11-01T16:43:38.781Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetAssetLookup", controller = "Host", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetAssetLookup(System.String) on controller NoorCanvas.Controllers.HostController (NoorCanvas).
[SERVER] 2025-11-01T16:43:38.788Z | NoorCanvas.Controllers.HostController | [DEBUG-WORKITEM:assetshare:api] GetAssetLookup called with hostToken: ...
[SERVER] 2025-11-01T16:43:38.803Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT [a].[AssetId], [a].[AssetIdentifier], [a].[AssetType], [a].[CssSelector], [a].[DisplayName], [a].[IsActive], [a].[CreatedAt]
FROM [canvas].[AssetLookup] AS [a]
WHERE [a].[IsActive] = CAST(1 AS bit)
ORDER BY [a].[AssetIdentifier]
[SERVER] 2025-11-01T16:43:38.810Z | NoorCanvas.Controllers.HostController | [DEBUG-WORKITEM:assetshare:api] Found 11 active asset lookup definitions
[SERVER] 2025-11-01T16:43:38.814Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type 'NoorCanvas.Controllers.AssetLookupResponse'.
[SERVER] 2025-11-01T16:43:38.827Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.HostController.GetAssetLookup (NoorCanvas) in 40.9366ms
[SERVER] 2025-11-01T16:43:38.827Z | System.Net.Http.HttpClient.default.ClientHandler | Received HTTP response headers after 57.0045ms - 200
[SERVER] 2025-11-01T16:43:38.832Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.HostController.GetAssetLookup (NoorCanvas)'
[SERVER] 2025-11-01T16:43:38.839Z | System.Net.Http.HttpClient.default.LogicalHandler | End processing HTTP request after 76.5118ms - 200
[SERVER] 2025-11-01T16:43:38.843Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET https://localhost:9091/api/host/asset-lookup - 200 null application/json; charset=utf-8 72.6959ms
[SERVER] 2025-11-01T16:43:38.854Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-API:212] Successfully loaded 11 asset lookups from API
[SERVER] 2025-11-01T16:43:38.860Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Found 11 active asset types
[SERVER] 2025-11-01T16:43:38.864Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: ayah-card - Selector: '.ayah-card' - Display: 'Ayah Card'
[SERVER] 2025-11-01T16:43:38.869Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: esotericBlock - Selector: '.esotericBlock' - Display: 'Esoteric Block'
[SERVER] 2025-11-01T16:43:38.874Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: etymology-card - Selector: '.etymology-card' - Display: 'Etymology Card'
[SERVER] 2025-11-01T16:43:38.879Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: etymology-derivative-card - Selector: '.etymology-derivative-card' - Display: 'Etymology Derivative Card'
[SERVER] 2025-11-01T16:43:38.888Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: example - Selector: '.example' - Display: 'Example Text'
[SERVER] 2025-11-01T16:43:38.894Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: hadees-english ks-ahadees-english - Selector: '.inserted-hadees' - Display: 'Inserted Hadees'
[SERVER] 2025-11-01T16:43:38.898Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: imgResponsive - Selector: '.imgResponsive' - Display: 'Responsive Image'
[SERVER] 2025-11-01T16:43:38.903Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: poetry-wrapper - Selector: '.poetry-wrapper' - Display: 'Poetry Content'
[SERVER] 2025-11-01T16:43:38.906Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: quote - Selector: '.quote' - Display: 'Quote Text'
[SERVER] 2025-11-01T16:43:38.909Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: table - Selector: 'table' - Display: 'Table'
[SERVER] 2025-11-01T16:43:38.912Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset Type: verse-container - Selector: '.verse-container' - Display: 'Verse Container'
[SERVER] 2025-11-01T16:43:39.028Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Document parsed - Body length: 33136
[SERVER] 2025-11-01T16:43:39.032Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'verse-container' with CSS selector '.verse-container'
[SERVER] 2025-11-01T16:43:39.043Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 0 elements for selector '.verse-container'
[SERVER] 2025-11-01T16:43:39.046Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� NO MATCHES found for verse-container with selector '.verse-container'
[SERVER] 2025-11-01T16:43:39.050Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'table' with CSS selector 'table'
[SERVER] 2025-11-01T16:43:39.054Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 10 elements for selector 'table'
[SERVER] 2025-11-01T16:43:39.058Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� FOUND 10 instances of table using selector 'table'
[SERVER] 2025-11-01T16:43:39.063Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 10 with grouped container, shareId: asset-table-10
[SERVER] 2025-11-01T16:43:39.067Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-10, assetType=table, time=16:43:39.063
[SERVER] 2025-11-01T16:43:39.076Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-10, length: 1831
[SERVER] 2025-11-01T16:43:39.091Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-10
[SERVER] 2025-11-01T16:43:39.095Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-10
[SERVER] 2025-11-01T16:43:39.099Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819099ms for asset asset-table-10
[SERVER] 2025-11-01T16:43:39.103Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 9 with grouped container, shareId: asset-table-9
[SERVER] 2025-11-01T16:43:39.107Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-9, assetType=table, time=16:43:39.103
[SERVER] 2025-11-01T16:43:39.111Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-9, length: 1826
[SERVER] 2025-11-01T16:43:39.114Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-9
[SERVER] 2025-11-01T16:43:39.118Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-9
[SERVER] 2025-11-01T16:43:39.124Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819124ms for asset asset-table-9
[SERVER] 2025-11-01T16:43:39.127Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 8 with grouped container, shareId: asset-table-8
[SERVER] 2025-11-01T16:43:39.130Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-8, assetType=table, time=16:43:39.127
[SERVER] 2025-11-01T16:43:39.134Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-8, length: 1826
[SERVER] 2025-11-01T16:43:39.139Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-8
[SERVER] 2025-11-01T16:43:39.144Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-8
[SERVER] 2025-11-01T16:43:39.147Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819147ms for asset asset-table-8
[SERVER] 2025-11-01T16:43:39.151Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 7 with grouped container, shareId: asset-table-7
[SERVER] 2025-11-01T16:43:39.155Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-7, assetType=table, time=16:43:39.150
[SERVER] 2025-11-01T16:43:39.159Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-7, length: 1826
[SERVER] 2025-11-01T16:43:39.163Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-7
[SERVER] 2025-11-01T16:43:39.167Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-7
[SERVER] 2025-11-01T16:43:39.170Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819170ms for asset asset-table-7
[SERVER] 2025-11-01T16:43:39.174Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 6 with grouped container, shareId: asset-table-6
[SERVER] 2025-11-01T16:43:39.179Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-6, assetType=table, time=16:43:39.174
[SERVER] 2025-11-01T16:43:39.183Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-6, length: 1826
[SERVER] 2025-11-01T16:43:39.187Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-6
[SERVER] 2025-11-01T16:43:39.192Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-6
[SERVER] 2025-11-01T16:43:39.195Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819195ms for asset asset-table-6
[SERVER] 2025-11-01T16:43:39.199Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 5 with grouped container, shareId: asset-table-5
[SERVER] 2025-11-01T16:43:39.204Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-5, assetType=table, time=16:43:39.199
[SERVER] 2025-11-01T16:43:39.207Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-5, length: 1826
[SERVER] 2025-11-01T16:43:39.211Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-5
[SERVER] 2025-11-01T16:43:39.214Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-5
[SERVER] 2025-11-01T16:43:39.217Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819217ms for asset asset-table-5
[SERVER] 2025-11-01T16:43:39.221Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 4 with grouped container, shareId: asset-table-4
[SERVER] 2025-11-01T16:43:39.226Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-4, assetType=table, time=16:43:39.221
[SERVER] 2025-11-01T16:43:39.229Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-4, length: 1826
[SERVER] 2025-11-01T16:43:39.232Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-4
[SERVER] 2025-11-01T16:43:39.236Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-4
[SERVER] 2025-11-01T16:43:39.238Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819238ms for asset asset-table-4
[SERVER] 2025-11-01T16:43:39.242Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 3 with grouped container, shareId: asset-table-3
[SERVER] 2025-11-01T16:43:39.244Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-3, assetType=table, time=16:43:39.242
[SERVER] 2025-11-01T16:43:39.247Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-3, length: 1826
[SERVER] 2025-11-01T16:43:39.250Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-3
[SERVER] 2025-11-01T16:43:39.253Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-3
[SERVER] 2025-11-01T16:43:39.256Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/api/playwright-logs - application/json 298
[SERVER] 2025-11-01T16:43:39.256Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819256ms for asset asset-table-3
[SERVER] 2025-11-01T16:43:39.259Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-11-01T16:43:39.262Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 2 with grouped container, shareId: asset-table-2
[SERVER] 2025-11-01T16:43:39.264Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas)'
[SERVER] 2025-11-01T16:43:39.267Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-2, assetType=table, time=16:43:39.262
[SERVER] 2025-11-01T16:43:39.274Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "SaveLogs", controller = "PlaywrightLogs", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] SaveLogs(NoorCanvas.Controllers.PlaywrightLogRequest) on controller NoorCanvas.Controllers.PlaywrightLogsController (NoorCanvas).
[SERVER] 2025-11-01T16:43:39.274Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-2, length: 1826
[SERVER] 2025-11-01T16:43:39.282Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-2
[SERVER] 2025-11-01T16:43:39.284Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType63`2[[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-11-01T16:43:39.286Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-2
[SERVER] 2025-11-01T16:43:39.293Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas) in 14.4518ms
[SERVER] 2025-11-01T16:43:39.295Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819295ms for asset asset-table-2
[SERVER] 2025-11-01T16:43:39.299Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas)'
[SERVER] 2025-11-01T16:43:39.302Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 1 with grouped container, shareId: asset-table-1
[SERVER] 2025-11-01T16:43:39.306Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/api/playwright-logs - 200 null application/json; charset=utf-8 50.0104ms
[SERVER] 2025-11-01T16:43:39.309Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-table-1, assetType=table, time=16:43:39.302
[SERVER] 2025-11-01T16:43:39.318Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-table-1, length: 1826
[SERVER] 2025-11-01T16:43:39.322Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-table-1
[SERVER] 2025-11-01T16:43:39.324Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-table-1
[SERVER] 2025-11-01T16:43:39.326Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819326ms for asset asset-table-1
[SERVER] 2025-11-01T16:43:39.329Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'quote' with CSS selector '.quote'
[SERVER] 2025-11-01T16:43:39.332Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 0 elements for selector '.quote'
[SERVER] 2025-11-01T16:43:39.335Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� NO MATCHES found for quote with selector '.quote'
[SERVER] 2025-11-01T16:43:39.338Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'poetry-wrapper' with CSS selector '.poetry-wrapper'
[SERVER] 2025-11-01T16:43:39.341Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 0 elements for selector '.poetry-wrapper'
[SERVER] 2025-11-01T16:43:39.343Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� NO MATCHES found for poetry-wrapper with selector '.poetry-wrapper'
[SERVER] 2025-11-01T16:43:39.345Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'imgResponsive' with CSS selector '.imgResponsive'
[SERVER] 2025-11-01T16:43:39.349Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 4 elements for selector '.imgResponsive'
[SERVER] 2025-11-01T16:43:39.351Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� FOUND 4 instances of imgResponsive using selector '.imgResponsive'
[SERVER] 2025-11-01T16:43:39.354Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 4 with grouped container, shareId: asset-imgResponsive-4
[SERVER] 2025-11-01T16:43:39.357Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-imgResponsive-4, assetType=imgResponsive, time=16:43:39.354
[SERVER] 2025-11-01T16:43:39.360Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-imgResponsive-4, length: 1888
[SERVER] 2025-11-01T16:43:39.363Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-imgResponsive-4
[SERVER] 2025-11-01T16:43:39.367Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-imgResponsive-4
[SERVER] 2025-11-01T16:43:39.370Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819370ms for asset asset-imgResponsive-4
[SERVER] 2025-11-01T16:43:39.375Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 3 with grouped container, shareId: asset-imgResponsive-3
[SERVER] 2025-11-01T16:43:39.377Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-imgResponsive-3, assetType=imgResponsive, time=16:43:39.375
[SERVER] 2025-11-01T16:43:39.381Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-imgResponsive-3, length: 1888
